Fact,"New York County (Manhattan Borough), New York","Des Moines city, Iowa"
"Population estimates, July 1, 2018,  (V2018)","1,628,701","216,853"
"Population estimates base, April 1, 2010,  (V2018)","1,586,360","204,183"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)",2.70%,6.20%
"Population, Census, April 1, 2010","1,585,873","203,433"
"Persons under 5 years, percent",4.70%,6.90%
"Persons under 18 years, percent",14.30%,24.50%
"Persons 65 years and over, percent",16.50%,11.70%
"Female persons, percent",52.70%,50.80%
"White alone, percent",64.50%,75.40%
"Black or African American alone, percent",17.90%,11.30%
"American Indian and Alaska Native alone, percent",1.20%,0.40%
"Asian alone, percent",12.80%,6.50%
"Native Hawaiian and Other Pacific Islander alone, percent",0.20%,0.10%
"Two or More Races, percent",3.40%,4.00%
"Hispanic or Latino, percent",25.90%,13.30%
"White alone, not Hispanic or Latino, percent",47.00%,65.40%
"Veterans, 2014-2018","32,519","10,147"
"Foreign born persons, percent, 2014-2018",29.00%,12.60%
"Owner-occupied housing unit rate, 2014-2018",24.10%,59.70%
"Median value of owner-occupied housing units, 2014-2018","$944,600 ","$127,200 "
"Median selected monthly owner costs -with a mortgage, 2014-2018","$3,186 ","$1,204 "
"Median selected monthly owner costs -without a mortgage, 2014-2018","$1,014 ",$498 
"Median gross rent, 2014-2018","$1,682 ",$822 
"Households, 2014-2018","758,133","84,140"
"Persons per household, 2014-2018",2.07,2.5
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018",84.70%,79.80%
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018",39.70%,18.30%
"Households with a computer, percent, 2014-2018",90.10%,89.00%
"Households with a broadband Internet subscription, percent, 2014-2018",83.30%,77.50%
"High school graduate or higher, percent of persons age 25 years+, 2014-2018",87.00%,86.10%
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018",60.80%,25.80%
"With a disability, under age 65 years, percent, 2014-2018",6.10%,10.80%
"Persons  without health insurance, under age 65 years, percent",6.20%,8.20%
"In civilian labor force, total, percent of population age 16 years+, 2014-2018",67.00%,70.20%
"In civilian labor force, female, percent of population age 16 years+, 2014-2018",62.50%,65.90%
"Total accommodation and food services sales, 2012 ($1,000)","20,382,622","464,153"
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","34,680,452","2,758,297"
"Total manufacturers shipments, 2012 ($1,000)","4,970,920","4,837,810"
"Total merchant wholesaler sales, 2012 ($1,000)","128,760,891","3,586,516"
"Total retail sales, 2012 ($1,000)","44,039,957","2,190,058"
"Total retail sales per capita, 2012","$27,200 ","$10,596 "
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018",32.1,19
"Median household income (in 2018 dollars), 2014-2018","$82,459 ","$52,251 "
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","$72,832 ","$27,325 "
"Persons in poverty, percent",15.60%,17.20%
"All firms, 2012","315,399","16,543"
"Men-owned firms, 2012","171,730","8,529"
"Women-owned firms, 2012","114,896","5,681"
"Minority-owned firms, 2012","99,763","3,000"
"Nonminority-owned firms, 2012","198,433","12,427"
"Veteran-owned firms, 2012","18,120","1,581"
"Nonveteran-owned firms, 2012","280,398","13,561"
"Population per square mile, 2010","69,467.50","2,515.60"
"Land area in square miles, 2010",22.83,80.87
